-- Merging decision tree log ---
application
INJECTED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:6:5-41:19
INJECTED from C:\xampp\htdocs\wefriend\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\81d3e98c82c473860efbbbb830038387\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\a7ccf545817c0dc521bce25b6d0360bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\e921b7089accf8497174a01d9f2c36df\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\42d28e3f52c050d96dbf872cbb407212\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\d9fd45aa8510ccda1da6130ab17283b8\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\PC\.gradle\caches\8.10.2\transforms\ed5cf284dca148cc6d798517780cc64a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\PC\.gradle\caches\8.10.2\transforms\0b836ca905f18a030f07c3423d3acbd3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\87f00165bb8d48d0ef66e69932e10a3e\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\a8dca688bbb8d13970a4ab6ad290497f\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\a04b8f26d2b329210af0ed69b127e52b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\aad6eb99e4f5cb0256bd7eea78e0f373\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\8d7e7991831e4cbe057a12839402c0df\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\30b48888c99658e9d2b00a8093eb7289\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\53f02f32b051083e129ed3b004614cdf\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\984a5c5e1fa7a82e011e5bef73a89211\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\PC\.gradle\caches\8.10.2\transforms\cd8fb84e1ac2106877ceb6107361766a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\xampp\htdocs\wefriend\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\xampp\htdocs\wefriend\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\xampp\htdocs\wefriend\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from [:firebase_messaging] C:\xampp\htdocs\wefriend\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\xampp\htdocs\wefriend\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\f6851a5b45d3274e7f153b3f71a189ab\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\f6851a5b45d3274e7f153b3f71a189ab\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\96a72a0bb567d95d160a02c338b55de7\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\96a72a0bb567d95d160a02c338b55de7\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\PC\.gradle\caches\8.10.2\transforms\ed5cf284dca148cc6d798517780cc64a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\PC\.gradle\caches\8.10.2\transforms\ed5cf284dca148cc6d798517780cc64a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:3:5-79
	android:name
		ADDED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:4:5-81
	android:name
		ADDED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:4:22-78
queries
ADDED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:47:5-52:15
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\ac2de2a39df2762e1ecabf1d97e3a44f\transformed\jetified-billing-7.1.1\AndroidManifest.xml:12:5-19:15
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\ac2de2a39df2762e1ecabf1d97e3a44f\transformed\jetified-billing-7.1.1\AndroidManifest.xml:12:5-19:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:48:9-51:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:49:13-72
	android:name
		ADDED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:49:21-70
data
ADDED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:50:13-50
	android:mimeType
		ADDED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:50:19-48
uses-sdk
INJECTED from C:\xampp\htdocs\wefriend\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\xampp\htdocs\wefriend\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\xampp\htdocs\wefriend\android\app\src\debug\AndroidManifest.xml
MERGED from [:device_info_plus] C:\xampp\htdocs\wefriend\build\device_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\xampp\htdocs\wefriend\build\device_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\xampp\htdocs\wefriend\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\xampp\htdocs\wefriend\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\xampp\htdocs\wefriend\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\xampp\htdocs\wefriend\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\xampp\htdocs\wefriend\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\xampp\htdocs\wefriend\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] C:\xampp\htdocs\wefriend\build\in_app_purchase_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] C:\xampp\htdocs\wefriend\build\in_app_purchase_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\ac2de2a39df2762e1ecabf1d97e3a44f\transformed\jetified-billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\ac2de2a39df2762e1ecabf1d97e3a44f\transformed\jetified-billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\ff2ec5b7b44507b8e1cc8612503c867d\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\ff2ec5b7b44507b8e1cc8612503c867d\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\xampp\htdocs\wefriend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\xampp\htdocs\wefriend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:firebase_messaging] C:\xampp\htdocs\wefriend\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\xampp\htdocs\wefriend\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\xampp\htdocs\wefriend\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\xampp\htdocs\wefriend\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\xampp\htdocs\wefriend\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\xampp\htdocs\wefriend\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\xampp\htdocs\wefriend\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\xampp\htdocs\wefriend\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\xampp\htdocs\wefriend\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\xampp\htdocs\wefriend\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\xampp\htdocs\wefriend\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\xampp\htdocs\wefriend\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\xampp\htdocs\wefriend\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\xampp\htdocs\wefriend\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\84dcff1c62cd80dab768d56f645c7b40\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\84dcff1c62cd80dab768d56f645c7b40\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\eb8e442e5a78cf382f9c884d79b4cc4f\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\eb8e442e5a78cf382f9c884d79b4cc4f\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\6f4dfc3957e6c40209e5737ba07df791\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\6f4dfc3957e6c40209e5737ba07df791\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\eafb607c3ccf5c4f8020df52066b696f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\eafb607c3ccf5c4f8020df52066b696f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\d192583d9b98cd68430394cbc6f28006\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\d192583d9b98cd68430394cbc6f28006\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\dfcd8b37495b25e9a8563e5350cbfffb\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\dfcd8b37495b25e9a8563e5350cbfffb\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\60e0f71cec0e94bf8574429ba9f87cb8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\60e0f71cec0e94bf8574429ba9f87cb8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\0eafe66c7b9156a43127a32cc7398a61\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\0eafe66c7b9156a43127a32cc7398a61\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\f6851a5b45d3274e7f153b3f71a189ab\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\f6851a5b45d3274e7f153b3f71a189ab\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\8ee1b70c6269db6fe4c36d6a1f28d29c\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\8ee1b70c6269db6fe4c36d6a1f28d29c\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\9de9e3eb70694158a10d9e0a3232652b\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\9de9e3eb70694158a10d9e0a3232652b\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\06eb55ca13818b80f7ccab40da1bf6c8\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\06eb55ca13818b80f7ccab40da1bf6c8\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PC\.gradle\caches\8.10.2\transforms\ea8f85a5408a29f11ba2cd9966c5dffb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PC\.gradle\caches\8.10.2\transforms\ea8f85a5408a29f11ba2cd9966c5dffb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\7cb4aa7726955bfb61e4fae94b78bdbf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\7cb4aa7726955bfb61e4fae94b78bdbf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\e3faa57fab3a24f04739ddc54284ea4a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\e3faa57fab3a24f04739ddc54284ea4a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\c91b346c60fb186ecb9797c514c68e6e\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\c91b346c60fb186ecb9797c514c68e6e\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\6f0d3bc3333dc9cd93eb88d8b399663d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\6f0d3bc3333dc9cd93eb88d8b399663d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\e686af5bda316bf04d59e6eadf470eda\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\e686af5bda316bf04d59e6eadf470eda\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\e90d1ef96240c157ea9456a0b891b62b\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\e90d1ef96240c157ea9456a0b891b62b\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\5c4d806dacd0f4e5f8b93613e9d056be\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\5c4d806dacd0f4e5f8b93613e9d056be\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\fb077ebb54f9a86e7636dd7650984da7\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\fb077ebb54f9a86e7636dd7650984da7\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\6feae3157e6f471c6fad7a7904c4fef3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\6feae3157e6f471c6fad7a7904c4fef3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\8c826799b0a993499ba4db24e85463c8\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\8c826799b0a993499ba4db24e85463c8\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\77da37602042b0428a594c85faa9815f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\77da37602042b0428a594c85faa9815f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\d7887f8400e4e4485bfac8a172d421ee\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\d7887f8400e4e4485bfac8a172d421ee\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\e6262d551658c5c25206fc0e2ffb820d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\e6262d551658c5c25206fc0e2ffb820d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\PC\.gradle\caches\8.10.2\transforms\38d6cd8e4422f88b1b90d2a77120047a\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\PC\.gradle\caches\8.10.2\transforms\38d6cd8e4422f88b1b90d2a77120047a\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\PC\.gradle\caches\8.10.2\transforms\bc3b2eccca96434eb52f398976246c4b\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\PC\.gradle\caches\8.10.2\transforms\bc3b2eccca96434eb52f398976246c4b\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\PC\.gradle\caches\8.10.2\transforms\e20f4accde9e7f2b80e73f8e98fc4e39\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\PC\.gradle\caches\8.10.2\transforms\e20f4accde9e7f2b80e73f8e98fc4e39\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\PC\.gradle\caches\8.10.2\transforms\7fa0c2eadac4ff61bd18951bbd8c957e\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\PC\.gradle\caches\8.10.2\transforms\7fa0c2eadac4ff61bd18951bbd8c957e\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\e53d73efc1afd98f6ce628305363cccb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
